columns format version: 1
33 columns:
`shard_id` UInt32
`pool_index` UInt32
`height` UInt64
`prehash` String
`hash` String
`version` UInt32
`vss` UInt64
`elect_height` UInt64
`bitmap` String
`timestamp` UInt64
`timeblock_height` UInt64
`bls_agg_sign_x` String
`bls_agg_sign_y` String
`commit_bitmap` String
`gid` String
`from` String
`from_pubkey` String
`from_sign` String
`to` String
`amount` UInt64
`gas_limit` UInt64
`gas_used` UInt64
`gas_price` UInt64
`balance` UInt64
`to_add` UInt32
`type` UInt32
`attrs` String
`status` UInt32
`tx_hash` String
`call_contract_step` UInt32
`storages` String
`transfers` String
`date` UInt32
